frameSeqNumber,cameraStamp,receiptStamp,postProcessingStamp,lostPackets,network delay,processing delay,total delay
2130,282.17,282.35,282.36,0,0.18,0.00999999999999,0.19
2131,282.22,282.39,282.39,0,0.17,0.0,0.17
2132,282.22,282.41,282.41,0,0.19,0.0,0.19
2133,282.27,282.42,282.43,0,0.15,0.00999999999999,0.16
2134,282.32,282.44,282.44,0,0.12,0.0,0.12
2135,282.37,282.46,282.46,0,0.09,0.0,0.09
2136,282.42,282.47,282.47,0,0.05,0.0,0.05
2137,282.47,282.49,282.49,0,0.02,0.0,0.02
2138,282.52,282.53,282.54,0,0.00999999999999,0.01,0.02
2139,282.57,282.58,282.59,0,0.00999999999999,0.00999999999999,0.02
2140,282.58,282.6,282.6,0,0.02,0.0,0.02
2141,282.63,282.64,282.65,0,0.00999999999999,0.00999999999999,0.02
2142,282.68,282.69,282.7,0,0.00999999999999,0.00999999999999,0.02
2143,282.73,282.74,282.75,0,0.00999999999999,0.00999999999999,0.02
2144,282.73,282.75,282.76,0,0.02,0.00999999999999,0.03
2145,282.78,282.79,282.79,0,0.01,0.0,0.01
2146,282.83,282.84,282.85,0,0.00999999999999,0.01,0.02
2147,282.83,282.86,282.86,0,0.03,0.0,0.03
2148,282.88,282.89,282.9,0,0.00999999999999,0.00999999999999,0.02
2149,282.93,282.95,282.95,0,0.02,0.0,0.02
2150,282.98,282.99,282.99,0,0.00999999999999,0.0,0.00999999999999
2151,282.98,283.0,283.01,0,0.02,0.00999999999999,0.03
2152,283.03,283.04,283.04,0,0.01,0.0,0.01
2153,283.03,283.05,283.06,0,0.02,0.00999999999999,0.03
2154,283.08,283.1,283.11,0,0.02,0.00999999999999,0.03
2155,283.13,283.14,283.15,0,0.00999999999999,0.00999999999999,0.02
2156,283.13,283.16,283.16,0,0.03,0.0,0.03
2157,283.18,283.19,283.2,0,0.00999999999999,0.00999999999999,0.02
2158,283.24,283.25,283.25,0,0.00999999999999,0.0,0.00999999999999
